FECHA: 3-7-15
DATASET: banco6_remix.csv
-------------------------------------------------------------------------------------------------------------------------------------
p=0,3

> print(modelogboost)
Stochastic Gradient Boosting 

32504 samples
   26 predictor
    2 classes: 'no', 'si' 

No pre-processing
Resampling: Cross-Validated (3 fold) 

Summary of sample sizes: 21669, 21669, 21670 

Resampling results across tuning parameters:

  interaction.depth  n.trees  F1_score   Plata     Precission  Recall     ROC        F1_score SD   Plata SD    Precission SD  Recall SD   
  11                  950     0.6365464  347066.7  0.5729827   0.7160686  0.9401120  0.0006199583  11161.2425  0.0053552559   0.0069330690
  11                 1000     0.6350954  338700.0  0.5736363   0.7113885  0.9396945  0.0003128162  12401.2096  0.0042812548   0.0074410234
  12                   50     0.6474064  397533.3  0.5732378   0.7436297  0.9409140  0.0113562640  29958.3600  0.0090175976   0.0149906763
  12                  100     0.6501960  405700.0  0.5751492   0.7477899  0.9422762  0.0136609207  37933.2308  0.0101353576   0.0191756569
  12                  150     0.6513453  404933.3  0.5774330   0.7470099  0.9426059  0.0117530117  36449.4627  0.0074452221   0.0188233882
  12                  200     0.6474911  390266.7  0.5760459   0.7392096  0.9423883  0.0105767395  32500.8205  0.0067848398   0.0167721824
  12                  250     0.6505725  398966.7  0.5782761   0.7436297  0.9424228  0.0103888393  30392.4881  0.0092459528   0.0158393078
  12                  300     0.6457648  380866.7  0.5765006   0.7340094  0.9419954  0.0108760123  28667.4612  0.0099163569   0.0146138799
  12                  350     0.6424377  370766.7  0.5744183   0.7288092  0.9417771  0.0098052988  27069.6016  0.0091081700   0.0140044025
  12                  400     0.6422116  363800.0  0.5766718   0.7246490  0.9415490  0.0097213262  29728.9421  0.0079267684   0.0155811110
  12                  450     0.6442595  370733.3  0.5776769   0.7282891  0.9414715  0.0088072100  27100.0615  0.0078986998   0.0143052987
  12                  500     0.6425979  369133.3  0.5753078   0.7277691  0.9409308  0.0087111206  28522.3304  0.0052554602   0.0149432481
  12                  550     0.6395193  357866.7  0.5741240   0.7217889  0.9411242  0.0096654698  30219.2543  0.0065594483   0.0157622928
  12                  600     0.6363450  349133.3  0.5718117   0.7173687  0.9407166  0.0074916947  25529.8518  0.0051804702   0.0135629759
  12                  650     0.6381649  351233.3  0.5742524   0.7181487  0.9405946  0.0043225337  15617.4048  0.0048937467   0.0085921537
  12                  700     0.6381404  347366.7  0.5756977   0.7158086  0.9404256  0.0059727470  18874.4095  0.0043448915   0.0099077269
  12                  750     0.6336263  335033.3  0.5723867   0.7095684  0.9401024  0.0048578415  10802.4689  0.0058704405   0.0055340085
  12                  800     0.6349028  336466.7  0.5741650   0.7100884  0.9398585  0.0051115131  14011.5429  0.0071113898   0.0076956051
  12                  850     0.6337257  333800.0  0.5730683   0.7087884  0.9396275  0.0050062714  15987.8079  0.0048045860   0.0085566733
  12                  900     0.6326140  327733.3  0.5734574   0.7054082  0.9394171  0.0043237771  14415.3853  0.0035196940   0.0076956051
  12                  950     0.6317350  322200.0  0.5740813   0.7022881  0.9390016  0.0035750706  11788.5538  0.0035079678   0.0063529858
  12                 1000     0.6315551  321266.7  0.5741343   0.7017681  0.9388232  0.0039318145  14775.0917  0.0023986977   0.0079675265
  13                   50     0.6468857  395600.0  0.5731309   0.7425897  0.9405410  0.0139807712  44801.3393  0.0102637379   0.0234399052
  13                  100     0.6506207  408033.3  0.5750955   0.7490900  0.9419622  0.0141334946  37571.0438  0.0129512476   0.0191120910
  13                  150     0.6504232  402800.0  0.5766249   0.7459698  0.9428404  0.0135584045  42100.3563  0.0090366113   0.0217897403
  13                  200     0.6522510  397566.7  0.5816853   0.7423297  0.9429834  0.0097665163  27592.4507  0.0074542599   0.0140694220
  13                  250     0.6485933  387733.3  0.5788942   0.7373895  0.9432078  0.0061724860  16919.3183  0.0051983426   0.0086274883
  13                  300     0.6492612  388900.0  0.5796379   0.7379095  0.9430586  0.0067835723  20787.7368  0.0042917194   0.0107236561
  13                  350     0.6499533  390066.7  0.5804153   0.7384295  0.9429570  0.0042734650  13023.5684  0.0028866969   0.0067251779
  13                  400     0.6471005  381466.7  0.5785950   0.7340094  0.9424129  0.0056594494  14985.7710  0.0044154601   0.0075223485
  13                  450     0.6490559  383200.0  0.5814055   0.7345294  0.9421563  0.0039206570   7967.4337  0.0043046465   0.0038478025
  13                  500     0.6467654  374866.7  0.5805334   0.7301092  0.9419511  0.0032014708  16627.1866  0.0013218730   0.0091964322
  13                  550     0.6445060  366966.7  0.5795036   0.7259490  0.9416992  0.0006032980   5272.8866  0.0020402142   0.0031524586
  13                  600     0.6437148  364033.3  0.5792420   0.7243890  0.9413983  0.0039845460  13192.5484  0.0050136956   0.0072477170
  13                  650     0.6411964  359033.3  0.5766520   0.7220489  0.9409574  0.0026091971   7642.8616  0.0045949420   0.0044354452
  13                  700     0.6408313  352433.3  0.5785620   0.7181487  0.9405341  0.0032175412  11500.1449  0.0032339313   0.0062564792
  13                  750     0.6380612  343466.7  0.5770823   0.7134685  0.9403030  0.0019113280   9135.8269  0.0015716781   0.0050752005
  13                  800     0.6373212  339700.0  0.5772353   0.7113885  0.9403075  0.0017967798   3207.8030  0.0036670610   0.0020637686
  13                  850     0.6367432  336866.7  0.5773118   0.7098284  0.9399785  0.0036526732   4781.5618  0.0050302304   0.0020637686
  13                  900     0.6359088  333500.0  0.5771637   0.7080083  0.9397761  0.0031510907  13717.5071  0.0026800525   0.0075760802
  13                  950     0.6361092  332733.3  0.5778250   0.7074883  0.9396270  0.0042754499  14246.8710  0.0026075090   0.0075223485
  13                 1000     0.6346570  325666.7  0.5780857   0.7035881  0.9392357  0.0049089960  22882.3804  0.0006160623   0.0125534141
  14                   50     0.6474416  390666.7  0.5758027   0.7394696  0.9405832  0.0139820204  36752.4602  0.0114330886   0.0184424187
  14                  100     0.6544251  408466.7  0.5814866   0.7483099  0.9429729  0.0159153508  42040.6153  0.0126567577   0.0210656569
  14                  150     0.6512136  397533.3  0.5798694   0.7425897  0.9432891  0.0102992272  28329.7253  0.0076803899   0.0143194694
  14                  200     0.6473531  388066.7  0.5766457   0.7379095  0.9430964  0.0118245075  39224.7796  0.0063798022   0.0205045857
  14                  250     0.6427679  375233.3  0.5733333   0.7314093  0.9428536  0.0105080645  34579.8111  0.0060065602   0.0180814755
  14                  300     0.6433584  376333.3  0.5739749   0.7319293  0.9424751  0.0088304896  23896.9315  0.0094971021   0.0125372475
  14                  350     0.6463526  377266.7  0.5788904   0.7316693  0.9421344  0.0091971783  27347.8214  0.0072262167   0.0141914239
  14                  400     0.6456350  378233.3  0.5772776   0.7324493  0.9418949  0.0079571563  26074.1890  0.0068204518   0.0138661379
  14                  450     0.6423926  364733.3  0.5766151   0.7251690  0.9420184  0.0029344826  15671.7368  0.0025350743   0.0087674027
  14                  500     0.6437726  367933.3  0.5778575   0.7267291  0.9416581  0.0038584809  17635.2866  0.0033325206   0.0097529898
  14                  550     0.6382114  347833.3  0.5756942   0.7160686  0.9412235  0.0039009248  21942.9563  0.0022639131   0.0122591526
  14                  600     0.6383664  351333.3  0.5745715   0.7181487  0.9408344  0.0048712352  20416.7415  0.0010336501   0.0110404960
  14                  650     0.6385624  350133.3  0.5753790   0.7173687  0.9403097  0.0057694211  20110.7765  0.0030488061   0.0106477354
  14                  700     0.6385881  347566.7  0.5764473   0.7158086  0.9399429  0.0027818145  15250.6830  0.0029147398   0.0085921537
  14                  750     0.6365499  341066.7  0.5753164   0.7124285  0.9396750  0.0012211548   6870.4682  0.0048990544   0.0045035122
  14                  800     0.6328510  330833.3  0.5726436   0.7072283  0.9393470  0.0016234481   7779.6744  0.0024251397   0.0044354452
  14                  850     0.6337671  329533.3  0.5748195   0.7061882  0.9390578  0.0028323537   5359.4154  0.0031159693   0.0025074495
  14                  900     0.6305091  317366.7  0.5737924   0.6996880  0.9387127  0.0016847961   4680.0997  0.0033704408   0.0028124425
  14                  950     0.6326100  316600.0  0.5780300   0.6986479  0.9385547  0.0012458868  10320.3682  0.0049965497   0.0063049171
  14                 1000     0.6292722  307400.0  0.5756719   0.6939678  0.9383130  0.0026715796   8261.3558  0.0068941596   0.0053095626
  15                   50     0.6516171  408933.3  0.5765214   0.7493500  0.9416627  0.0110035301  37137.7616  0.0082627837   0.0196148510
  15                  100     0.6526104  406366.7  0.5791239   0.7475299  0.9427049  0.0100915825  34498.4541  0.0053720273   0.0180814755
  15                  150     0.6522740  402766.7  0.5798576   0.7454498  0.9433740  0.0100549861  34887.0081  0.0055158805   0.0183652765
  15                  200     0.6466364  381266.7  0.5778662   0.7340094  0.9433890  0.0073717841  23348.3047  0.0043084285   0.0121093406
  15                  250     0.6463156  379833.3  0.5778479   0.7332293  0.9428753  0.0063855862  22978.7583  0.0026519807   0.0121594830
  15                  300     0.6452772  372933.3  0.5786483   0.7293292  0.9427014  0.0107559700  36604.9632  0.0051852384   0.0192179173
  15                  350     0.6431385  367666.7  0.5768333   0.7267291  0.9425656  0.0099141906  33055.1559  0.0050594005   0.0173077891
  15                  400     0.6419172  360233.3  0.5775277   0.7225689  0.9421522  0.0051240894  23928.7136  0.0024333654   0.0131530316
  15                  450     0.6423628  359600.0  0.5786226   0.7220489  0.9419618  0.0099901121  39041.6444  0.0030243815   0.0209498046
  15                  500     0.6437214  357200.0  0.5820073   0.7202288  0.9414022  0.0102656465  39146.7751  0.0030882789   0.0209352779
  15                  550     0.6416804  353266.7  0.5798112   0.7184087  0.9412080  0.0090750554  31931.3848  0.0038427046   0.0168926738
  15                  600     0.6434118  355766.7  0.5819834   0.7194488  0.9411049  0.0106332323  37342.2460  0.0047634639   0.0197539469
  15                  650     0.6374578  334633.3  0.5795621   0.7082683  0.9408923  0.0058113890  23292.1303  0.0012109115   0.0125534141
  15                  700     0.6396358  339033.3  0.5817642   0.7103484  0.9405742  0.0052000665  21050.4948  0.0013177527   0.0113663510
  15                  750     0.6387490  335633.3  0.5815419   0.7085283  0.9402874  0.0037240844  19846.9981  0.0023313369   0.0110680170
  15                  800     0.6398759  336133.3  0.5834047   0.7085283  0.9400045  0.0037197336  18971.1184  0.0022223908   0.0105328284
  15                  850     0.6403688  332500.0  0.5858758   0.7061882  0.9396471  0.0055163437  27513.6330  0.0022526199   0.0152122751
  15                  900     0.6375040  323933.3  0.5840491   0.7017681  0.9393061  0.0084929742  25756.8114  0.0055627872   0.0133823289
  15                  950     0.6358192  315466.7  0.5845220   0.6970879  0.9392716  0.0061339078  21760.5913  0.0062027623   0.0118383281
  15                 1000     0.6358806  315500.0  0.5846162   0.6970879  0.9389672  0.0055381184  22909.1685  0.0031311052   0.0124886219
  16                   50     0.6507400  404200.0  0.5766424   0.7467499  0.9414453  0.0093425301  22616.5868  0.0096829938   0.0114197562
  16                  100     0.6525229  411900.0  0.5769545   0.7509100  0.9427684  0.0122890615  28002.1428  0.0120025324   0.0136968978
  16                  150     0.6507193  405066.7  0.5762810   0.7472699  0.9432079  0.0073085170  23307.1520  0.0047270112   0.0121093406
  16                  200     0.6501191  397900.0  0.5778314   0.7431097  0.9429573  0.0051315051  18624.9832  0.0026190976   0.0098769734
  16                  250     0.6465549  389833.3  0.5745572   0.7392096  0.9429187  0.0059360237  20819.7823  0.0027512599   0.0109575182
  16                  300     0.6477403  390800.0  0.5762739   0.7394696  0.9428867  0.0059431478  20765.1150  0.0028437691   0.0109204368
  16                  350     0.6459303  378366.7  0.5777274   0.7324493  0.9427929  0.0042672709  19652.0567  0.0008829850   0.0107236561
  16                  400     0.6439188  372300.0  0.5764457   0.7293292  0.9425192  0.0041894589  18650.2011  0.0004806798   0.0101404056
  16                  450     0.6430508  366333.3  0.5771892   0.7259490  0.9422184  0.0078585798  28650.0145  0.0033374792   0.0152122751
  16                  500     0.6379983  357166.7  0.5716592   0.7217889  0.9417713  0.0042881700  16934.3832  0.0018079551   0.0091077899
  16                  550     0.6410756  357700.0  0.5769469   0.7212689  0.9414238  0.0047119401  16900.0000  0.0023017159   0.0089731846
  16                  600     0.6346060  339333.3  0.5724499   0.7119085  0.9410296  0.0020625510   3955.1654  0.0026098663   0.0019630355
  16                  650     0.6351825  339166.7  0.5735604   0.7116485  0.9409800  0.0009162041   4067.3497  0.0018121481   0.0023830347
  16                  700     0.6354646  335866.7  0.5753851   0.7095684  0.9407812  0.0002966229   4424.1760  0.0021596549   0.0027393796
  16                  750     0.6332781  325033.3  0.5757444   0.7035881  0.9405295  0.0020580174   5346.3383  0.0017302368   0.0027021073
  16                  800     0.6344571  325133.3  0.5778796   0.7033281  0.9404190  0.0007747167   2953.5290  0.0025011650   0.0019630355
  16                  850     0.6308466  316666.7  0.5746969   0.6991680  0.9399454  0.0018138768   8078.5725  0.0008853209   0.0044354452
  16                  900     0.6303321  309166.7  0.5768723   0.6947478  0.9397916  0.0019755390  10695.9494  0.0024404762   0.0060588561
  16                  950     0.6309781  306466.7  0.5792496   0.6929277  0.9396148  0.0046086892  18452.7324  0.0043180404   0.0101504011
  16                 1000     0.6292780  301000.0  0.5783440   0.6900676  0.9393697  0.0020462883   9183.1367  0.0014660135   0.0050752005
  17                   50     0.6517762  415900.0  0.5742754   0.7535101  0.9418673  0.0093958955  31496.1902  0.0051960126   0.0164362773
  17                  100     0.6550530  413066.7  0.5809522   0.7509100  0.9430884  0.0071970834  28882.0590  0.0026360778   0.0154897254
  17                  150     0.6476694  392500.0  0.5755592   0.7405096  0.9428019  0.0081726209  29630.8960  0.0039900007   0.0157042838
  17                  200     0.6450191  380533.3  0.5752922   0.7340094  0.9427934  0.0059545341  19650.5301  0.0038585969   0.0103188429
  17                  250     0.6444782  378566.7  0.5751015   0.7329693  0.9426024  0.0041147799  18074.9366  0.0041763876   0.0100297980
  17                  300     0.6434574  375100.0  0.5745585   0.7311492  0.9422912  0.0072052449  22040.1906  0.0044950877   0.0113663510
  17                  350     0.6413713  368133.3  0.5734730   0.7275091  0.9416945  0.0041115339  11357.9634  0.0030162695   0.0057496995
  17                  400     0.6374224  350466.7  0.5731805   0.7178887  0.9409357  0.0033728370   8951.1638  0.0030582606   0.0045705657
  17                  450     0.6378994  348966.7  0.5746379   0.7168487  0.9407779  0.0046788539  13082.1762  0.0051751007   0.0069330690
  17                  500     0.6371221  344333.3  0.5750524   0.7142486  0.9404217  0.0033025835  14342.0129  0.0019833915   0.0078521419
  17                  550     0.6371652  342633.3  0.5757835   0.7132085  0.9402944  0.0020396115   7030.1731  0.0023467246   0.0038478025
  17                  600     0.6341127  331833.3  0.5745432   0.7074883  0.9398720  0.0014610305   9555.2778  0.0011998870   0.0054042147
  17                  650     0.6358776  332200.0  0.5776483   0.7072283  0.9395537  0.0052248515  17606.5329  0.0054294946   0.0095321387
  17                  700     0.6352352  329333.3  0.5776041   0.7056682  0.9394534  0.0053052301  10474.8906  0.0065709380   0.0051937037
  17                  750     0.6347542  319700.0  0.5806997   0.6999480  0.9392917  0.0048474229  14185.9085  0.0054154330   0.0075760802
  17                  800     0.6318742  315000.0  0.5773157   0.6978679  0.9390574  0.0084648892  25510.5860  0.0061241261   0.0132910847
  17                  850     0.6290089  302166.7  0.5773410   0.6908476  0.9387196  0.0079275126  21461.2053  0.0060046409   0.0109297190
  17                  900     0.6314574  310100.0  0.5785701   0.6950078  0.9386170  0.0100906768  25023.3891  0.0088850682   0.0125534141
  17                  950     0.6312144  304000.0  0.5807262   0.6913677  0.9384082  0.0061328440  16865.0526  0.0065831454   0.0088708903
  17                 1000     0.6322833  305333.3  0.5821686   0.6918877  0.9382060  0.0079082792  21384.4180  0.0074526275   0.0110588509
  18                   50     0.6513272  407100.0  0.5767716   0.7483099  0.9424463  0.0083517099  41925.2907  0.0017425705   0.0230384474
  18                  100     0.6533471  408866.7  0.5795476   0.7488300  0.9433918  0.0101092244  39288.2086  0.0034999813   0.0209739932
  18                  150     0.6512974  398433.3  0.5797036   0.7431097  0.9432797  0.0054323373  21075.4201  0.0019722037   0.0112587806
  18                  200     0.6515284  392066.7  0.5824927   0.7392096  0.9436615  0.0037605600  17988.1442  0.0038446544   0.0100297980
  18                  250     0.6513386  388533.3  0.5834504   0.7371295  0.9436282  0.0039274487  14807.5431  0.0020604787   0.0079164521
  18                  300     0.6499303  382300.0  0.5833286   0.7337493  0.9433618  0.0015686873   9980.4810  0.0036215889   0.0058545659
  18                  350     0.6484865  374766.7  0.5836145   0.7295892  0.9429192  0.0002337174   2627.4195  0.0013033941   0.0016237644
  18                  400     0.6474014  371700.0  0.5828562   0.7280291  0.9424379  0.0027307201   5510.8983  0.0033133880   0.0027393796
  18                  450     0.6433786  357433.3  0.5811968   0.7204888  0.9418846  0.0029140027   5571.6545  0.0048663844   0.0031524586
  18                  500     0.6407299  351100.0  0.5789010   0.7173687  0.9415031  0.0015892285   9198.3694  0.0017179781   0.0051937037
  18                  550     0.6374146  337600.0  0.5782359   0.7100884  0.9413196  0.0043278145   9676.2596  0.0040662892   0.0047018048
  18                  600     0.6388708  340400.0  0.5797927   0.7113885  0.9411513  0.0039229597  14211.6150  0.0032736221   0.0076824164
  18                  650     0.6357834  331300.0  0.5778089   0.7067083  0.9408981  0.0027314825  10839.2804  0.0018266539   0.0058891064
  18                  700     0.6384732  335500.0  0.5810313   0.7085283  0.9406378  0.0003996201   3080.5844  0.0019335612   0.0019630355
  18                  750     0.6348114  324433.3  0.5788310   0.7028081  0.9400037  0.0029687431   6400.2604  0.0048368960   0.0035745520
  18                  800     0.6335419  321300.0  0.5777740   0.7012480  0.9397476  0.0028091059   9905.0492  0.0029847221   0.0054042147
  18                  850     0.6334336  316966.7  0.5793786   0.6986479  0.9395012  0.0056608539  13112.7165  0.0066637937   0.0067251779
  18                  900     0.6323731  310933.3  0.5799280   0.6952678  0.9393082  0.0039609062  11479.2567  0.0039707807   0.0060588561
  18                  950     0.6319673  306900.0  0.5808890   0.6929277  0.9388814  0.0035312101  10159.2323  0.0046840316   0.0055340085
  18                 1000     0.6304146  304066.7  0.5791711   0.6916277  0.9385838  0.0051537940  10267.5865  0.0062811086   0.0050752005
  19                   50     0.6503761  395000.0  0.5793544   0.7412897  0.9417866  0.0112884527  30524.5803  0.0095142808   0.0154897254
  19                  100     0.6536472  409400.0  0.5797895   0.7490900  0.9423768  0.0080501260  22258.2569  0.0065048431   0.0113126937
  19                  150     0.6530307  406966.7  0.5795990   0.7477899  0.9420398  0.0114653983  29454.5978  0.0097157684   0.0147244879
  19                  200     0.6482144  393166.7  0.5762219   0.7407696  0.9414912  0.0142794447  36297.4287  0.0116588949   0.0180309292
  19                  250     0.6433658  374200.0  0.5747332   0.7306292  0.9413989  0.0121768464  31938.8478  0.0097362165   0.0160302264
  19                  300     0.6394660  358700.0  0.5737023   0.7223089  0.9410216  0.0082038540  27277.6465  0.0046032067   0.0143194694
  19                  350     0.6365328  345800.0  0.5734532   0.7152886  0.9405716  0.0103980679  33516.1155  0.0066411479   0.0175810104
  19                  400     0.6366293  346700.0  0.5732554   0.7158086  0.9402551  0.0102982745  32352.8979  0.0060886836   0.0168265103
  19                  450     0.6355116  336333.3  0.5753188   0.7098284  0.9398406  0.0070363503  25405.1832  0.0027927510   0.0135105367
  19                  500     0.6347277  336833.3  0.5736895   0.7103484  0.9395366  0.0062801151  22987.2428  0.0023763749   0.0122425974
  19                  550     0.6319664  329166.7  0.5717286   0.7064483  0.9392611  0.0102378815  31010.0521  0.0069448126   0.0161059601
  19                  600     0.6307737  318366.7  0.5739276   0.7002080  0.9391688  0.0078384620  29505.9881  0.0023855996   0.0158008472
  19                  650     0.6305868  316133.3  0.5744991   0.6989080  0.9386876  0.0046175983  22030.2822  0.0023489746   0.0121844769
  19                  700     0.6288871  305533.3  0.5757324   0.6929277  0.9384487  0.0040821649  18955.8258  0.0023004793   0.0104749023
  19                  750     0.6272599  300533.3  0.5748014   0.6903276  0.9380917  0.0047491581  21077.0808  0.0006995438   0.0115434076
  19                  800     0.6242205  291900.0  0.5727642   0.6859074  0.9377598  0.0021924131  14550.6014  0.0031654403   0.0083406214
  19                  850     0.6244655  286900.0  0.5753908   0.6827873  0.9375253  0.0054935543  22604.6455  0.0036065101   0.0123907983
  19                  900     0.6271220  291933.3  0.5782056   0.6851274  0.9370728  0.0071702916  24324.1307  0.0031304934   0.0128724844
  19                  950     0.6229613  279400.0  0.5757707   0.6786271  0.9367808  0.0056130763  20359.0275  0.0027075852   0.0109204368
  19                 1000     0.6222208  277366.7  0.5752553   0.6775871  0.9364088  0.0076842831  24866.5103  0.0044703173   0.0131066908
  20                   50     0.6513068  409233.3  0.5760313   0.7496100  0.9421421  0.0083509800  41468.2208  0.0077643847   0.0230472491
  20                  100     0.6524862  404566.7  0.5795578   0.7464899  0.9430921  0.0063920013  22015.0706  0.0058589500   0.0118040140
  20                  150     0.6530903  400533.3  0.5820571   0.7438898  0.9431981  0.0120772085  33118.9271  0.0090674178   0.0167358659
  20                  200     0.6492769  386333.3  0.5806579   0.7363495  0.9430907  0.0078444208  28012.9137  0.0037020568   0.0148205928
  20                  250     0.6463121  375533.3  0.5794745   0.7306292  0.9426220  0.0077660555  26673.2700  0.0039686941   0.0140477823
  20                  300     0.6432829  369000.0  0.5765714   0.7275091  0.9421545  0.0047337976  17141.4702  0.0044655042   0.0093060479
  20                  350     0.6388874  353700.0  0.5745652   0.7194488  0.9419183  0.0051042924  11593.5327  0.0056909675   0.0058545659
  20                  400     0.6359010  339066.7  0.5749399   0.7113885  0.9414225  0.0038783115  15841.1910  0.0042446714   0.0087905052
  20                  450     0.6363692  337133.3  0.5765324   0.7100884  0.9410191  0.0053986334  15217.2052  0.0048433701   0.0078907909
  20                  500     0.6359978  333966.7  0.5771388   0.7082683  0.9407188  0.0038387568  13631.3364  0.0041093816   0.0074410234
  20                  550     0.6362874  333233.3  0.5779447   0.7077483  0.9402093  0.0041057718   6671.0819  0.0054121874   0.0031524586
  20                  600     0.6370696  329733.3  0.5808192   0.7054082  0.9400550  0.0063484479  17900.3724  0.0052873857   0.0092404346
  20                  650     0.6334917  316566.7  0.5796582   0.6983879  0.9398628  0.0049660481  13382.2021  0.0057256141   0.0070778251
  20                  700     0.6322623  312166.7  0.5791963   0.6960478  0.9393755  0.0030690558   8623.4177  0.0033908490   0.0045705657
  20                  750     0.6349546  318500.0  0.5815610   0.6991680  0.9391653  0.0039209291   7502.6662  0.0054670397   0.0038478025
  20                  800     0.6325478  305866.7  0.5824071   0.6921477  0.9386619  0.0073605985  12271.2401  0.0086265993   0.0054787591
  20                  850     0.6319689  303900.0  0.5821620   0.6911076  0.9386323  0.0082489325  15823.7164  0.0089778727   0.0074410234
  20                  900     0.6289615  294433.3  0.5805909   0.6861674  0.9380571  0.0068889298   9130.8999  0.0095850276   0.0039260709
  20                  950     0.6276350  287866.7  0.5809513   0.6825273  0.9376304  0.0053219134   8187.9993  0.0081177447   0.0041275371
  20                 1000     0.6265439  283966.7  0.5805716   0.6804472  0.9374170  0.0063564531  10276.3482  0.0081278888   0.0047018048
  ROC SD      
  0.0037905063
  0.0038661060
  0.0041067904
  0.0032335149
  0.0028695844
  0.0029377939
  0.0029633622
  0.0032534918
  0.0030062536
  0.0030097474
  0.0031755925
  0.0033126778
  0.0033178349
  0.0035058136
  0.0033838254
  0.0033571601
  0.0035080316
  0.0035144028
  0.0033916290
  0.0034215653
  0.0048565890
  0.0024912930
  0.0021855828
  0.0023867794
  0.0018639620
  0.0019611279
  0.0017907439
  0.0019547864
  0.0017154811
  0.0018769145
  0.0015255652
  0.0012521760
  0.0012453373
  0.0012074996
  0.0011776206
  0.0012328773
  0.0011809916
  0.0011951322
  0.0012915698
  0.0012916980
  0.0057393529
  0.0032204357
  0.0031064070
  0.0025749010
  0.0026384312
  0.0021581694
  0.0022541163
  0.0020034940
  0.0017113184
  0.0017444247
  0.0019431635
  0.0017711949
  0.0018146037
  0.0018499682
  0.0018562878
  0.0017764916
  0.0016363890
  0.0017222425
  0.0015773492
  0.0016323003
  0.0032565756
  0.0023607859
  0.0020881647
  0.0017571661
  0.0014507847
  0.0016498510
  0.0016048690
  0.0015503597
  0.0014138952
  0.0014207959
  0.0008936145
  0.0007748809
  0.0008860991
  0.0007160863
  0.0007445338
  0.0006976840
  0.0005306132
  0.0006054378
  0.0006295843
  0.0007091130
  0.0031371802
  0.0022124300
  0.0018478489
  0.0015143268
  0.0014237294
  0.0014539600
  0.0013908759
  0.0013316881
  0.0010457566
  0.0012268120
  0.0010560470
  0.0011279701
  0.0008471698
  0.0010091270
  0.0008043636
  0.0009007086
  0.0008994376
  0.0009838253
  0.0010624016
  0.0008852155
  0.0026515989
  0.0018822543
  0.0013323795
  0.0012272370
  0.0009580085
  0.0010154218
  0.0011172193
  0.0012081923
  0.0011728857
  0.0011043000
  0.0010792442
  0.0011591978
  0.0013076227
  0.0011304571
  0.0009679368
  0.0008590685
  0.0007955787
  0.0009796133
  0.0009555861
  0.0009683914
  0.0019099915
  0.0020427459
  0.0018674212
  0.0019704295
  0.0014716994
  0.0013649955
  0.0012417110
  0.0011753047
  0.0009930952
  0.0012684481
  0.0012596620
  0.0010686442
  0.0010820560
  0.0011076929
  0.0011283669
  0.0011672498
  0.0010494362
  0.0010952681
  0.0010570644
  0.0011077098
  0.0025391051
  0.0020430390
  0.0017707767
  0.0016362894
  0.0015320698
  0.0013178922
  0.0013384018
  0.0012607742
  0.0010064999
  0.0004255294
  0.0004522068
  0.0004399037
  0.0003379319
  0.0001695894
  0.0002007567
  0.0003563099
  0.0005012469
  0.0006454491
  0.0006451983
  0.0004821813
  0.0015246911
  0.0017207009
  0.0017723635
  0.0009112296
  0.0008193702
  0.0008101009
  0.0010695058
  0.0009916088
  0.0007575562
  0.0005096053
  0.0004991541
  0.0003222961
  0.0002797760
  0.0005153461
  0.0005373174
  0.0004048721
  0.0004481654
  0.0002702608
  0.0005284098
  0.0004613153
  0.0024641099
  0.0013983135
  0.0011273903
  0.0005008843
  0.0005298921
  0.0004321050
  0.0004419494
  0.0005436751
  0.0005067698
  0.0006430494
  0.0007370195
  0.0007275789
  0.0005128085
  0.0003971861
  0.0003696260
  0.0007514714
  0.0008598213
  0.0008164973
  0.0008654941
  0.0009010334
  0.0017014720
  0.0015596583
  0.0008888169
  0.0009642917
  0.0009543466
  0.0008903815
  0.0005892080
  0.0005275091
  0.0009274848
  0.0008735197
  0.0012345347
  0.0009864697
  0.0009920970
  0.0009602333
  0.0009755666
  0.0013096228
  0.0015434248
  0.0013843634
  0.0015401956
  0.0017630885
  0.0015611607
  0.0025481501
  0.0016766616
  0.0017560715
  0.0013720156
  0.0014053957
  0.0013624710
  0.0011432958
  0.0012870163
  0.0012684979
  0.0008713905
  0.0008428831
  0.0007603357
  0.0006376070
  0.0006768039
  0.0008528790
  0.0004635466
  0.0006573873
  0.0010592996
  0.0010102425
  0.0020912746
  0.0021165088
  0.0023611910
  0.0021645950
  0.0017884022
  0.0013834620
  0.0012705049
  0.0011705666
  0.0010681183
  0.0011965248
  0.0010926567
  0.0009097987
  0.0010177363
  0.0012847737
  0.0012016950
  0.0013631791
  0.0013781701
  0.0014187405
  0.0015925320
  0.0015511732
  0.0016783933
  0.0009571842
  0.0007458808
  0.0007732399
  0.0004774498
  0.0004183983
  0.0005350847
  0.0006084812
  0.0003685907
  0.0006302075
  0.0005099256
  0.0004882294
  0.0009163314
  0.0008362591
  0.0006846668
  0.0004787880
  0.0002669296
  0.0003733801
  0.0006565924
  0.0005639309
  0.0022800543
  0.0015404015
  0.0010133341
  0.0009192439
  0.0006523177
  0.0009315507
  0.0009558626
  0.0010495868
  0.0010307244
  0.0012266691
  0.0012781290
  0.0012108830
  0.0011992386
  0.0010251650
  0.0010293429
  0.0010316795
  0.0010508079
  0.0012615100
  0.0011564727
  0.0008964576
  0.0019534719
  0.0017743520
  0.0010594574
  0.0010770830
  0.0009611925
  0.0006320138
  0.0006454361
